Source path,Source file,Target file,xs,ys,xl,yl,xt,yt,Blacklisted?
/assets/minecraft/textures/item,cyan_dye.png,mcl_dye_cyan.png,,,,,,,
/assets/minecraft/textures/item,gray_dye.png,mcl_dye_dark_grey.png,,,,,,,
/assets/minecraft/textures/item,green_dye.png,mcl_dye_dark_green.png,,,,,,,
/assets/minecraft/textures/item,light_blue_dye.png,mcl_dye_lightblue.png,,,,,,,
/assets/minecraft/textures/item,lime_dye.png,mcl_dye_lime.png,,,,,,,
/assets/minecraft/textures/item,magenta_dye.png,mcl_dye_magenta.png,,,,,,,
/assets/minecraft/textures/item,orange_dye.png,mcl_dye_orange.png,,,,,,,
/assets/minecraft/textures/item,pink_dye.png,mcl_dye_pink.png,,,,,,,
/assets/minecraft/textures/item,purple_dye.png,mcl_dye_violet.png,,,,,,,
/assets/minecraft/textures/item,red_dye.png,mcl_dye_red.png,,,,,,,
/assets/minecraft/textures/item,light_gray_dye.png,mcl_dye_grey.png,,,,,,,
/assets/minecraft/textures/item,white_dye.png,mcl_dye_white.png,,,,,,,
/assets/minecraft/textures/item,yellow_dye.png,mcl_dye_yellow.png,,,,,,,
/assets/minecraft/textures/block,chorus_flower_dead.png,mcl_end_chorus_flower_dead.png,,,,,,,
/assets/minecraft/textures/block,chorus_flower.png,mcl_end_chorus_flower.png,,,,,,,
/assets/minecraft/textures/item,chorus_fruit.png,mcl_end_chorus_fruit.png,,,,,,,
/assets/minecraft/textures/item,popped_chorus_fruit.png,mcl_end_chorus_fruit_popped.png,,,,,,,
/assets/minecraft/textures/block,chorus_plant.png,mcl_end_chorus_plant.png,,,,,,,
/assets/minecraft/textures/block,dragon_egg.png,mcl_end_dragon_egg.png,,,,,,,
/assets/minecraft/textures/block,end_stone_bricks.png,mcl_end_end_bricks.png,,,,,,,
/assets/minecraft/textures/item,ender_eye.png,mcl_end_ender_eye.png,,,,,,,
/assets/minecraft/textures/block,end_portal_frame_eye.png,mcl_end_endframe_eye.png,,,,,,,
/assets/minecraft/textures/block,end_portal_frame_side.png,mcl_end_endframe_side.png,,,,,,,
/assets/minecraft/textures/block,end_portal_frame_top.png,mcl_end_endframe_top.png,,,,,,,
/assets/minecraft/textures/block,end_stone.png,mcl_end_end_stone.png,,,,,,,
/assets/minecraft/textures/item,end_crystal.png,mcl_end_crystal_item.png,,,,,,,
/assets/minecraft/textures/entity/end_crystal,end_crystal.png,mcl_end_crystal.png,,,,,,,
/assets/minecraft/textures/block,purpur_block.png,mcl_end_purpur_block.png,,,,,,,
/assets/minecraft/textures/block,purpur_pillar.png,mcl_end_purpur_pillar.png,,,,,,,
/assets/minecraft/textures/block,purpur_pillar_top.png,mcl_end_purpur_pillar_top.png,,,,,,,
/assets/minecraft/textures/block,potatoes_stage0.png,mcl_farming_potatoes_stage_0.png,,,,,,,
/assets/minecraft/textures/block,potatoes_stage1.png,mcl_farming_potatoes_stage_1.png,,,,,,,
/assets/minecraft/textures/block,potatoes_stage2.png,mcl_farming_potatoes_stage_2.png,,,,,,,
/assets/minecraft/textures/block,potatoes_stage3.png,mcl_farming_potatoes_stage_3.png,,,,,,,
/assets/minecraft/textures/item,pumpkin_pie.png,mcl_farming_pumpkin_pie.png,,,,,,,
/assets/minecraft/textures/item,bread.png,farming_bread.png,,,,,,,
/assets/minecraft/textures/block,carrots_stage0.png,farming_carrot_1.png,,,,,,,
/assets/minecraft/textures/block,carrots_stage1.png,farming_carrot_2.png,,,,,,,
/assets/minecraft/textures/block,carrots_stage2.png,farming_carrot_3.png,,,,,,,
/assets/minecraft/textures/block,carrots_stage3.png,farming_carrot_4.png,,,,,,,
/assets/minecraft/textures/item,golden_carrot.png,farming_carrot_gold.png,,,,,,,
/assets/minecraft/textures/item,carrot.png,farming_carrot.png,,,,,,,
/assets/minecraft/textures/item,cookie.png,farming_cookie.png,,,,,,,
/assets/minecraft/textures/item,melon_slice.png,farming_melon.png,,,,,,,
/assets/minecraft/textures/item,melon_seeds.png,mcl_farming_melon_seeds.png,,,,,,,
/assets/minecraft/textures/block,melon_side.png,farming_melon_side.png,,,,,,,
/assets/minecraft/textures/block,melon_top.png,farming_melon_top.png,,,,,,,
/assets/minecraft/textures/item,baked_potato.png,farming_potato_baked.png,,,,,,,
/assets/minecraft/textures/item,potato.png,farming_potato.png,,,,,,,
/assets/minecraft/textures/item,poisonous_potato.png,farming_potato_poison.png,,,,,,,
/assets/minecraft/textures/block,jack_o_lantern.png,farming_pumpkin_face_light.png,,,,,,,
/assets/minecraft/textures/block,carved_pumpkin.png,farming_pumpkin_face.png,,,,,,,
/assets/minecraft/textures/item,pumpkin_seeds.png,mcl_farming_pumpkin_seeds.png,,,,,,,
/assets/minecraft/textures/block,pumpkin_side.png,farming_pumpkin_side.png,,,,,,,
/assets/minecraft/textures/block,pumpkin_top.png,farming_pumpkin_top.png,,,,,,,
/assets/minecraft/textures/block,farmland.png,mcl_farming_farmland_dry.png,,,,,,,
/assets/minecraft/textures/block,farmland_moist.png,mcl_farming_farmland_wet.png,,,,,,,
/assets/minecraft/textures/item,netherite_hoe.png,farming_tool_netheritehoe.png,,,,,,,
/assets/minecraft/textures/item,diamond_hoe.png,farming_tool_diamondhoe.png,,,,,,,
/assets/minecraft/textures/item,golden_hoe.png,farming_tool_goldhoe.png,,,,,,,
/assets/minecraft/textures/item,iron_hoe.png,farming_tool_steelhoe.png,,,,,,,
/assets/minecraft/textures/item,stone_hoe.png,farming_tool_stonehoe.png,,,,,,,
/assets/minecraft/textures/item,wooden_hoe.png,farming_tool_woodhoe.png,,,,,,,
/assets/minecraft/textures/item,wheat.png,farming_wheat_harvested.png,,,,,,,
/assets/minecraft/textures/item,wheat_seeds.png,mcl_farming_wheat_seeds.png,,,,,,,
/assets/minecraft/textures/block,beetroots_stage0.png,mcl_farming_beetroot_0.png,,,,,,,
/assets/minecraft/textures/block,beetroots_stage1.png,mcl_farming_beetroot_1.png,,,,,,,
/assets/minecraft/textures/block,beetroots_stage2.png,mcl_farming_beetroot_2.png,,,,,,,
/assets/minecraft/textures/block,beetroots_stage3.png,mcl_farming_beetroot_3.png,,,,,,,
/assets/minecraft/textures/item,beetroot.png,mcl_farming_beetroot.png,,,,,,,
/assets/minecraft/textures/item,beetroot_seeds.png,mcl_farming_beetroot_seeds.png,,,,,,,
/assets/minecraft/textures/item,beetroot_soup.png,mcl_farming_beetroot_soup.png,,,,,,,
/assets/minecraft/textures/block,hay_block_side.png,mcl_farming_hayblock_side.png,,,,,,,
/assets/minecraft/textures/block,hay_block_top.png,mcl_farming_hayblock_top.png,,,,,,,
/assets/minecraft/textures/block,wheat_stage0.png,mcl_farming_wheat_stage_0.png,,,,,,,
/assets/minecraft/textures/block,wheat_stage1.png,mcl_farming_wheat_stage_1.png,,,,,,,
/assets/minecraft/textures/block,wheat_stage2.png,mcl_farming_wheat_stage_2.png,,,,,,,
/assets/minecraft/textures/block,wheat_stage3.png,mcl_farming_wheat_stage_3.png,,,,,,,
/assets/minecraft/textures/block,wheat_stage4.png,mcl_farming_wheat_stage_4.png,,,,,,,
/assets/minecraft/textures/block,wheat_stage5.png,mcl_farming_wheat_stage_5.png,,,,,,,
/assets/minecraft/textures/block,wheat_stage6.png,mcl_farming_wheat_stage_6.png,,,,,,,
/assets/minecraft/textures/block,wheat_stage7.png,mcl_farming_wheat_stage_7.png,,,,,,,
/assets/minecraft/textures/block,fire_0.png,fire_basic_flame_animated.png,,,,,,,
/assets/minecraft/textures/block,fire_0.png,mcl_burning_entity_flame_animated.png,,,,,,,
/assets/minecraft/textures/block,fire_0.png,mcl_burning_hud_flame_animated.png,,,,,,,
/assets/minecraft/textures/block,fire_0.png,fire_basic_flame.png,0,0,16,16,0,0,y
/assets/minecraft/textures/item,fire_charge.png,mcl_fire_fire_charge.png,,,,,,,
/assets/minecraft/textures/item,flint_and_steel.png,mcl_fire_flint_and_steel.png,,,,,,,
/assets/minecraft/textures/item,tropical_fish.png,mcl_fishing_clownfish_raw.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_a.png,extra_mobs_tropical_fish_a.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_b.png,extra_mobs_tropical_fish_b.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_a_pattern_1.png,extra_mobs_tropical_fish_pattern_a_1.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_a_pattern_2.png,extra_mobs_tropical_fish_pattern_a_2.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_a_pattern_3.png,extra_mobs_tropical_fish_pattern_a_3.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_a_pattern_4.png,extra_mobs_tropical_fish_pattern_a_4.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_a_pattern_5.png,extra_mobs_tropical_fish_pattern_a_5.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_a_pattern_6.png,extra_mobs_tropical_fish_pattern_a_6.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_b_pattern_1.png,extra_mobs_tropical_fish_pattern_b_1.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_b_pattern_2.png,extra_mobs_tropical_fish_pattern_b_2.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_b_pattern_3.png,extra_mobs_tropical_fish_pattern_b_3.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_b_pattern_4.png,extra_mobs_tropical_fish_pattern_b_4.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_b_pattern_5.png,extra_mobs_tropical_fish_pattern_b_5.png,,,,,,,
/assets/minecraft/textures/entity/fish,tropical_b_pattern_6.png,extra_mobs_tropical_fish_pattern_b_6.png,,,,,,,
/assets/minecraft/textures/item,cooked_cod.png,mcl_fishing_fish_cooked.png,,,,,,,
/assets/minecraft/textures/item,fishing_rod.png,mcl_fishing_fishing_rod.png,,,,,,,
/assets/minecraft/textures/item,cod.png,mcl_fishing_fish_raw.png,,,,,,,
/assets/minecraft/textures/item,pufferfish.png,mcl_fishing_pufferfish_raw.png,,,,,,,
/assets/minecraft/textures/item,cooked_salmon.png,mcl_fishing_salmon_cooked.png,,,,,,,
/assets/minecraft/textures/item,salmon.png,mcl_fishing_salmon_raw.png,,,,,,,
/assets/minecraft/textures/block,allium.png,mcl_flowers_allium.png,,,,,,,
/assets/minecraft/textures/block,azure_bluet.png,mcl_flowers_azure_bluet.png,,,,,,,
/assets/minecraft/textures/block,blue_orchid.png,mcl_flowers_blue_orchid.png,,,,,,,
/assets/minecraft/textures/block,peony_bottom.png,mcl_flowers_double_plant_paeonia_bottom.png,,,,,,,
/assets/minecraft/textures/block,peony_top.png,mcl_flowers_double_plant_paeonia_top.png,,,,,,,
/assets/minecraft/textures/block,rose_bush_bottom.png,mcl_flowers_double_plant_rose_bottom.png,,,,,,,
/assets/minecraft/textures/block,rose_bush_top.png,mcl_flowers_double_plant_rose_top.png,,,,,,,
/assets/minecraft/textures/block,sunflower_back.png,mcl_flowers_double_plant_sunflower_back.png,,,,,,,
/assets/minecraft/textures/block,sunflower_bottom.png,mcl_flowers_double_plant_sunflower_bottom.png,,,,,,,
/assets/minecraft/textures/block,sunflower_front.png,mcl_flowers_double_plant_sunflower_front.png,,,,,,,
/assets/minecraft/textures/block,sunflower_top.png,mcl_flowers_double_plant_sunflower_top.png,,,,,,,
/assets/minecraft/textures/block,lilac_bottom.png,mcl_flowers_double_plant_syringa_bottom.png,,,,,,,
/assets/minecraft/textures/block,lilac_top.png,mcl_flowers_double_plant_syringa_top.png,,,,,,,
/assets/minecraft/textures/block,tall_grass_bottom.png,mcl_flowers_double_plant_grass_bottom.png,,,,,,,
/assets/minecraft/textures/block,tall_grass_top.png,mcl_flowers_double_plant_grass_top.png,,,,,,,
/assets/minecraft/textures/block,large_fern_bottom.png,mcl_flowers_double_plant_fern_bottom.png,,,,,,,
/assets/minecraft/textures/block,large_fern_top.png,mcl_flowers_double_plant_fern_top.png,,,,,,,
/assets/minecraft/textures/block,grass.png,mcl_flowers_tallgrass.png,,,,,,,
/assets/minecraft/textures/block,fern.png,mcl_flowers_fern.png,,,,,,,
/assets/minecraft/textures/block,oxeye_daisy.png,mcl_flowers_oxeye_daisy.png,,,,,,,
/assets/minecraft/textures/block,red_tulip.png,mcl_flowers_poppy.png,,,,,,,
/assets/minecraft/textures/block,pink_tulip.png,mcl_flowers_tulip_pink.png,,,,,,,
/assets/minecraft/textures/block,red_tulip.png,mcl_flowers_tulip_red.png,,,,,,,
/assets/minecraft/textures/block,white_tulip.png,mcl_flowers_tulip_white.png,,,,,,,
/assets/minecraft/textures/block,dandelion.png,flowers_dandelion_yellow.png,,,,,,,
/assets/minecraft/textures/block,orange_tulip.png,flowers_tulip.png,,,,,,,
/assets/minecraft/textures/block,furnace_front.png,default_furnace_front.png,,,,,,,
/assets/minecraft/textures/block,furnace_front_on.png,default_furnace_front_active.png,,,,,,,
/assets/minecraft/textures/block,furnace_side.png,default_furnace_side.png,,,,,,,
/assets/minecraft/textures/block,furnace_top.png,default_furnace_top.png,,,,,,,
/assets/minecraft/textures/block,furnace_top.png,default_furnace_bottom.png,,,,,,,
/assets/minecraft/textures/block,hopper_inside.png,mcl_hoppers_hopper_inside.png,,,,,,,
/assets/minecraft/textures/block,hopper_outside.png,mcl_hoppers_hopper_outside.png,,,,,,,
/assets/minecraft/textures/block,hopper_top.png,mcl_hoppers_hopper_top.png,,,,,,,
/assets/minecraft/textures/item,hopper.png,mcl_hoppers_item.png,,,,,,,
/assets/minecraft/textures/item,music_disc_11.png,mcl_jukebox_record_11.png,,,,,,,
/assets/minecraft/textures/item,music_disc_13.png,mcl_jukebox_record_13.png,,,,,,,
/assets/minecraft/textures/item,music_disc_cat.png,mcl_jukebox_record_cat.png,,,,,,,
/assets/minecraft/textures/item,music_disc_chirp.png,mcl_jukebox_record_chirp.png,,,,,,,
/assets/minecraft/textures/item,music_disc_far.png,mcl_jukebox_record_far.png,,,,,,,
/assets/minecraft/textures/item,music_disc_mall.png,mcl_jukebox_record_mall.png,,,,,,,
/assets/minecraft/textures/item,music_disc_mellohi.png,mcl_jukebox_record_mellohi.png,,,,,,,
/assets/minecraft/textures/item,music_disc_stal.png,mcl_jukebox_record_stal.png,,,,,,,
/assets/minecraft/textures/item,music_disc_strad.png,mcl_jukebox_record_strad.png,,,,,,,
/assets/minecraft/textures/item,music_disc_wait.png,mcl_jukebox_record_wait.png,,,,,,,
/assets/minecraft/textures/item,music_disc_ward.png,mcl_jukebox_record_ward.png,,,,,,,
/assets/minecraft/textures/block,jukebox_side.png,mcl_jukebox_side.png,,,,,,,
/assets/minecraft/textures/block,jukebox_top.png,mcl_jukebox_top.png,,,,,,,
/assets/minecraft/textures/item,map.png,mcl_maps_map_empty.png,,,,,,,
/assets/minecraft/textures/item,filled_map_markings.png,mcl_maps_map_filled_markings.png,,,,,,,
/assets/minecraft/textures/item,filled_map.png,mcl_maps_map_filled.png,,,,,,,
/assets/minecraft/textures/block,powered_rail.png,mcl_minecarts_rail_golden.png,,,,,,,
/assets/minecraft/textures/block,powered_rail_on.png,mcl_minecarts_rail_golden_powered.png,,,,,,,
/assets/minecraft/textures/block,rail_corner.png,default_rail_curved.png,,,,,,,
/assets/minecraft/textures/block,rail.png,default_rail.png,,,,,,,
/assets/minecraft/textures/block,detector_rail.png,mcl_minecarts_rail_detector.png,,,,,,,
/assets/minecraft/textures/block,detector_rail_on.png,mcl_minecarts_rail_detector_powered.png,,,,,,,
/assets/minecraft/textures/block,activator_rail.png,mcl_minecarts_rail_activator.png,,,,,,,
/assets/minecraft/textures/block,activator_rail_on.png,mcl_minecarts_rail_activator_powered.png,,,,,,,
/assets/minecraft/textures/item,minecart.png,mcl_minecarts_minecart_normal.png,,,,,,,
/assets/minecraft/textures/item,chest_minecart.png,mcl_minecarts_minecart_chest.png,,,,,,,
/assets/minecraft/textures/item,tnt_minecart.png,mcl_minecarts_minecart_tnt.png,,,,,,,
/assets/minecraft/textures/item,command_block_minecart.png,mcl_minecarts_minecart_command_block.png,,,,,,,
/assets/minecraft/textures/item,furnace_minecart.png,mcl_minecarts_minecart_furnace.png,,,,,,,
/assets/minecraft/textures/item,hopper_minecart.png,mcl_minecarts_minecart_hopper.png,,,,,,,
/assets/minecraft/textures/item,gunpowder.png,default_gunpowder.png,,,,,,,
/assets/minecraft/textures/item,cooked_beef.png,mcl_mobitems_beef_cooked.png,,,,,,,
/assets/minecraft/textures/item,beef.png,mcl_mobitems_beef_raw.png,,,,,,,
/assets/minecraft/textures/item,blaze_powder.png,mcl_mobitems_blaze_powder.png,,,,,,,
/assets/minecraft/textures/item,blaze_rod.png,mcl_mobitems_blaze_rod.png,,,,,,,
/assets/minecraft/textures/item,bone.png,mcl_mobitems_bone.png,,,,,,,
/assets/minecraft/textures/item,milk_bucket.png,mcl_mobitems_bucket_milk.png,,,,,,,
/assets/minecraft/textures/item,carrot_on_a_stick.png,mcl_mobitems_carrot_on_a_stick.png,,,,,,,
/assets/minecraft/textures/item,cooked_chicken.png,mcl_mobitems_chicken_cooked.png,,,,,,,
/assets/minecraft/textures/item,chicken.png,mcl_mobitems_chicken_raw.png,,,,,,,
/assets/minecraft/textures/item,feather.png,mcl_mobitems_feather.png,,,,,,,
/assets/minecraft/textures/item,ghast_tear.png,mcl_mobitems_ghast_tear.png,,,,,,,
/assets/minecraft/textures/item,leather.png,mcl_mobitems_leather.png,,,,,,,
/assets/minecraft/textures/item,magma_cream.png,mcl_mobitems_magma_cream.png,,,,,,,
/assets/minecraft/textures/item,cooked_mutton.png,mcl_mobitems_mutton_cooked.png,,,,,,,
/assets/minecraft/textures/item,mutton.png,mcl_mobitems_mutton_raw.png,,,,,,,
/assets/minecraft/textures/item,nether_star.png,mcl_mobitems_nether_star.png,,,,,,,
/assets/minecraft/textures/item,cooked_porkchop.png,mcl_mobitems_porkchop_cooked.png,,,,,,,
/assets/minecraft/textures/item,porkchop.png,mcl_mobitems_porkchop_raw.png,,,,,,,
/assets/minecraft/textures/item,cooked_rabbit.png,mcl_mobitems_rabbit_cooked.png,,,,,,,
/assets/minecraft/textures/item,rabbit_foot.png,mcl_mobitems_rabbit_foot.png,,,,,,,
/assets/minecraft/textures/item,rabbit_hide.png,mcl_mobitems_rabbit_hide.png,,,,,,,
/assets/minecraft/textures/item,rabbit.png,mcl_mobitems_rabbit_raw.png,,,,,,,
/assets/minecraft/textures/item,rabbit_stew.png,mcl_mobitems_rabbit_stew.png,,,,,,,
/assets/minecraft/textures/item,rotten_flesh.png,mcl_mobitems_rotten_flesh.png,,,,,,,
/assets/minecraft/textures/item,saddle.png,mcl_mobitems_saddle.png,,,,,,,
/assets/minecraft/textures/item,shulker_shell.png,mcl_mobitems_shulker_shell.png,,,,,,,
/assets/minecraft/textures/item,slime_ball.png,mcl_mobitems_slimeball.png,,,,,,,
/assets/minecraft/textures/item,spider_eye.png,mcl_mobitems_spider_eye.png,,,,,,,
/assets/minecraft/textures/item,string.png,mcl_mobitems_string.png,,,,,,,
/assets/minecraft/textures/block,spawner.png,mob_spawner.png,,,,,,,
/assets/minecraft/textures/block,brown_mushroom.png,farming_mushroom_brown.png,,,,,,,
/assets/minecraft/textures/block,red_mushroom.png,farming_mushroom_red.png,,,,,,,
/assets/minecraft/textures/item,mushroom_stew.png,farming_mushroom_stew.png,,,,,,,
/assets/minecraft/textures/block,mushroom_block_inside.png,mcl_mushrooms_mushroom_block_inside.png,,,,,,,
/assets/minecraft/textures/block,brown_mushroom_block.png,mcl_mushrooms_mushroom_block_skin_brown.png,,,,,,,
/assets/minecraft/textures/block,red_mushroom_block.png,mcl_mushrooms_mushroom_block_skin_red.png,,,,,,,
/assets/minecraft/textures/block,mushroom_stem.png,mcl_mushrooms_mushroom_block_skin_stem.png,,,,,,,
/assets/minecraft/textures/item,glowstone_dust.png,mcl_nether_glowstone_dust.png,,,,,,,
/assets/minecraft/textures/block,glowstone.png,mcl_nether_glowstone.png,,,,,,,
/assets/minecraft/textures/block,magma.png,mcl_nether_magma.png,,,,,,,
/assets/minecraft/textures/block,nether_bricks.png,mcl_nether_nether_brick.png,,,,,,,
/assets/minecraft/textures/item,nether_brick.png,mcl_nether_netherbrick.png,,,,,,,
/assets/minecraft/textures/block,netherrack.png,mcl_nether_netherrack.png,,,,,,,
/assets/minecraft/textures/block,nether_wart_block.png,mcl_nether_nether_wart_block.png,,,,,,,
/assets/minecraft/textures/item,nether_wart.png,mcl_nether_nether_wart.png,,,,,,,
/assets/minecraft/textures/block,nether_wart_stage0.png,mcl_nether_nether_wart_stage_0.png,,,,,,,
/assets/minecraft/textures/block,nether_wart_stage1.png,mcl_nether_nether_wart_stage_1.png,,,,,,,
/assets/minecraft/textures/block,nether_wart_stage2.png,mcl_nether_nether_wart_stage_2.png,,,,,,,
/assets/minecraft/textures/block,quartz_block_bottom.png,mcl_nether_quartz_block_bottom.png,,,,,,,
/assets/minecraft/textures/block,quartz_block_side.png,mcl_nether_quartz_block_side.png,,,,,,,
/assets/minecraft/textures/block,quartz_block_top.png,mcl_nether_quartz_block_top.png,,,,,,,
/assets/minecraft/textures/block,chiseled_quartz_block.png,mcl_nether_quartz_chiseled_side.png,,,,,,,
/assets/minecraft/textures/block,chiseled_quartz_block_top.png,mcl_nether_quartz_chiseled_top.png,,,,,,,
/assets/minecraft/textures/block,nether_quartz_ore.png,mcl_nether_quartz_ore.png,,,,,,,
/assets/minecraft/textures/block,quartz_pillar.png,mcl_nether_quartz_pillar_side.png,,,,,,,
/assets/minecraft/textures/block,quartz_pillar_top.png,mcl_nether_quartz_pillar_top.png,,,,,,,
/assets/minecraft/textures/item,quartz.png,mcl_nether_quartz.png,,,,,,,
/assets/minecraft/textures/block,red_nether_bricks.png,mcl_nether_red_nether_brick.png,,,,,,,
/assets/minecraft/textures/block,soul_sand.png,mcl_nether_soul_sand.png,,,,,,,
/assets/minecraft/textures/block,prismarine.png,mcl_ocean_prismarine_anim.png,,,,,,,
/assets/minecraft/textures/block,prismarine_bricks.png,mcl_ocean_prismarine_bricks.png,,,,,,,
/assets/minecraft/textures/item,prismarine_crystals.png,mcl_ocean_prismarine_crystals.png,,,,,,,
/assets/minecraft/textures/block,dark_prismarine.png,mcl_ocean_prismarine_dark.png,,,,,,,
/assets/minecraft/textures/item,prismarine_shard.png,mcl_ocean_prismarine_shard.png,,,,,,,
/assets/minecraft/textures/block,sea_lantern.png,mcl_ocean_sea_lantern.png,,,,,,,
/assets/minecraft/textures/item,dragon_breath.png,mcl_potions_dragon_breath.png,,,,,,,
/assets/minecraft/textures/item,glistering_melon_slice.png,mcl_potions_melon_speckled.png,,,,,,,
/assets/minecraft/textures/item,potion.png,mcl_potions_potion_bottle.png,,,,,,,
/assets/minecraft/textures/item,splash_potion.png,mcl_potions_splash_bottle.png,,,,,,,
/assets/minecraft/textures/item,lingering_potion.png,mcl_potions_lingering_bottle.png,,,,,,,
/assets/minecraft/textures/item,potion_overlay.png,mcl_potions_potion_overlay.png,,,,,,,
/assets/minecraft/textures/item,potion_overlay.png,mcl_potions_splash_overlay.png,,,,,,,
/assets/minecraft/textures/item,fermented_spider_eye.png,mcl_potions_spider_eye_fermented.png,,,,,,,
/assets/minecraft/textures/block,sponge.png,mcl_sponges_sponge.png,,,,,,,
/assets/minecraft/textures/block,wet_sponge.png,mcl_sponges_sponge_wet.png,,,,,,,
/assets/minecraft/textures/block,wet_sponge.png,mcl_sponges_sponge_wet_river_water.png,,,,,,,
/assets/minecraft/textures/block,smooth_stone_slab_side.png,mcl_stairs_stone_slab_side.png,,,,,,,
/assets/minecraft/textures/block,smooth_stone.png,mcl_stairs_stone_slab_top.png,,,,,,,
/assets/minecraft/textures/item,arrow.png,mcl_bows_arrow_inv.png,,,,,,,
/assets/minecraft/textures/item,bow_pulling_0.png,mcl_bows_bow_0.png,,,,,,,
/assets/minecraft/textures/item,bow_pulling_1.png,mcl_bows_bow_1.png,,,,,,,
/assets/minecraft/textures/item,bow_pulling_2.png,mcl_bows_bow_2.png,,,,,,,
/assets/minecraft/textures/item,bow.png,mcl_bows_bow.png,,,,,,,
/assets/minecraft/textures/item,egg.png,mcl_throwing_egg.png,,,,,,,
/assets/minecraft/textures/item,ender_pearl.png,mcl_throwing_ender_pearl.png,,,,,,,
/assets/minecraft/textures/item,snowball.png,mcl_throwing_snowball.png,,,,,,,
/assets/minecraft/textures/block,tnt_bottom.png,default_tnt_bottom.png,,,,,,,
/assets/minecraft/textures/block,tnt_side.png,default_tnt_side.png,,,,,,,
/assets/minecraft/textures/block,tnt_top.png,default_tnt_top.png,,,,,,,
/assets/minecraft/textures/item,netherite_axe.png,default_tool_netheriteaxe.png,,,,,,,
/assets/minecraft/textures/item,netherite_pickaxe.png,default_tool_netheritepick.png,,,,,,,
/assets/minecraft/textures/item,netherite_shovel.png,default_tool_netheriteshovel.png,,,,,,,
/assets/minecraft/textures/item,netherite_sword.png,default_tool_netheritesword.png,,,,,,,
/assets/minecraft/textures/item,diamond_axe.png,default_tool_diamondaxe.png,,,,,,,
/assets/minecraft/textures/item,diamond_pickaxe.png,default_tool_diamondpick.png,,,,,,,
/assets/minecraft/textures/item,diamond_shovel.png,default_tool_diamondshovel.png,,,,,,,
/assets/minecraft/textures/item,diamond_sword.png,default_tool_diamondsword.png,,,,,,,
/assets/minecraft/textures/item,golden_axe.png,default_tool_goldaxe.png,,,,,,,
/assets/minecraft/textures/item,golden_pickaxe.png,default_tool_goldpick.png,,,,,,,
/assets/minecraft/textures/item,golden_shovel.png,default_tool_goldshovel.png,,,,,,,
/assets/minecraft/textures/item,golden_sword.png,default_tool_goldsword.png,,,,,,,
/assets/minecraft/textures/item,shears.png,default_tool_shears.png,,,,,,,
/assets/minecraft/textures/item,iron_axe.png,default_tool_steelaxe.png,,,,,,,
/assets/minecraft/textures/item,iron_pickaxe.png,default_tool_steelpick.png,,,,,,,
/assets/minecraft/textures/item,iron_shovel.png,default_tool_steelshovel.png,,,,,,,
/assets/minecraft/textures/item,iron_sword.png,default_tool_steelsword.png,,,,,,,
/assets/minecraft/textures/item,stone_axe.png,default_tool_stoneaxe.png,,,,,,,
/assets/minecraft/textures/item,stone_pickaxe.png,default_tool_stonepick.png,,,,,,,
/assets/minecraft/textures/item,stone_shovel.png,default_tool_stoneshovel.png,,,,,,,
/assets/minecraft/textures/item,stone_sword.png,default_tool_stonesword.png,,,,,,,
/assets/minecraft/textures/item,wooden_axe.png,default_tool_woodaxe.png,,,,,,,
/assets/minecraft/textures/item,wooden_pickaxe.png,default_tool_woodpick.png,,,,,,,
/assets/minecraft/textures/item,wooden_shovel.png,default_tool_woodshovel.png,,,,,,,
/assets/minecraft/textures/item,wooden_sword.png,default_tool_woodsword.png,,,,,,,
/assets/minecraft/textures/block,torch.png,default_torch_on_floor_animated.png,,,,,,,
/assets/minecraft/textures/block,torch.png,default_torch_on_floor.png,,,,,,,
/assets/minecraft/textures/block,black_wool.png,wool_black.png,,,,,,,
/assets/minecraft/textures/block,blue_wool.png,wool_blue.png,,,,,,,
/assets/minecraft/textures/block,brown_wool.png,wool_brown.png,,,,,,,
/assets/minecraft/textures/block,cyan_wool.png,wool_cyan.png,,,,,,,
/assets/minecraft/textures/block,gray_wool.png,wool_dark_grey.png,,,,,,,
/assets/minecraft/textures/block,green_wool.png,wool_dark_green.png,,,,,,,
/assets/minecraft/textures/block,light_gray_wool.png,wool_grey.png,,,,,,,
/assets/minecraft/textures/block,light_blue_wool.png,mcl_wool_light_blue.png,,,,,,,
/assets/minecraft/textures/block,lime_wool.png,mcl_wool_lime.png,,,,,,,
/assets/minecraft/textures/block,magenta_wool.png,wool_magenta.png,,,,,,,
/assets/minecraft/textures/block,orange_wool.png,wool_orange.png,,,,,,,
